,StageID,SectionID,AnnouncementsView,Discussion,raisedhands,VisITedResources,Class
0,lowerlevel,A,2,20,15,16,1
1,lowerlevel,A,3,25,20,20,1
2,lowerlevel,A,0,30,10,7,0
3,lowerlevel,A,5,35,30,25,0
4,lowerlevel,A,12,50,40,50,1
5,lowerlevel,A,13,70,42,30,1
6,MiddleSchool,A,0,17,35,12,0
7,MiddleSchool,A,15,22,50,10,1
8,MiddleSchool,A,16,50,12,21,1
9,MiddleSchool,B,25,70,70,80,1
10,MiddleSchool,A,30,80,50,88,1
11,MiddleSchool,B,19,12,19,6,1
12,lowerlevel,A,0,11,5,1,0
13,MiddleSchool,A,12,19,20,14,0
14,MiddleSchool,A,44,60,62,70,1
15,MiddleSchool,A,22,66,30,40,1
16,MiddleSchool,B,20,80,36,30,1
17,MiddleSchool,A,35,90,55,13,1
18,MiddleSchool,A,36,96,69,15,1
19,MiddleSchool,B,40,99,70,50,1
20,MiddleSchool,A,33,90,60,60,1
21,MiddleSchool,B,4,80,10,12,1
22,MiddleSchool,A,2,90,15,21,1
23,MiddleSchool,A,2,50,2,0,0
24,MiddleSchool,B,3,70,0,2,0
25,MiddleSchool,A,30,40,8,7,0
26,MiddleSchool,B,25,40,19,19,1
27,MiddleSchool,A,12,33,25,15,0
28,MiddleSchool,A,52,43,75,85,1
29,MiddleSchool,A,33,35,30,90,1
30,MiddleSchool,A,50,70,35,80,1
31,MiddleSchool,A,40,16,4,5,0
32,lowerlevel,A,10,50,2,19,0
33,lowerlevel,A,9,40,8,22,0
34,MiddleSchool,B,8,40,12,11,0
35,MiddleSchool,A,17,30,10,12,0
36,MiddleSchool,B,4,22,8,6,0
37,MiddleSchool,A,26,90,45,54,1
38,MiddleSchool,A,0,4,0,0,0
39,MiddleSchool,B,37,70,50,90,1
40,MiddleSchool,A,3,70,14,13,0
41,MiddleSchool,A,16,50,19,20,1
42,HighSchool,A,7,33,10,12,0
43,HighSchool,A,28,90,30,35,1
44,HighSchool,A,30,90,33,33,1
45,MiddleSchool,A,15,70,20,12,0
46,lowerlevel,A,1,30,7,10,0
47,HighSchool,A,39,90,70,4,1
48,HighSchool,A,40,88,13,80,1
49,HighSchool,A,50,77,29,39,1
50,HighSchool,A,12,70,20,14,0
51,HighSchool,A,16,50,39,15,0
